ID,time,temperature,pressure,humidity
148,2015-12-30 15:01:32,28,1009,34
149,2015-12-30 15:03:16,28,1009,34
150,2015-12-30 15:04:59,28,1009,34
151,2015-12-30 15:06:43,28,1009,34
152,2015-12-30 15:08:26,28,1009,34
153,2015-12-30 15:10:10,28,1009,34
154,2015-12-30 15:11:53,28,1009,34
155,2015-12-30 15:13:37,28,1009,34
156,2015-12-30 15:15:20,28,1009,34
157,2015-12-30 15:17:04,28,1009,33
158,2015-12-30 15:18:48,28,1009,34
159,2015-12-30 15:20:31,28,1009,34
160,2015-12-30 15:22:15,28,1009,34
161,2015-12-30 15:23:58,28,1009,34
162,2015-12-30 15:25:42,28,1009,34
163,2015-12-30 15:27:25,28,1009,33
164,2015-12-30 15:29:09,28,1009,34
165,2015-12-30 15:30:52,28,1009,34
166,2015-12-30 15:32:36,28,1009,33
167,2015-12-30 15:34:19,28,1009,34
168,2015-12-30 15:36:03,28,1009,33
169,2015-12-30 15:37:46,28,1009,33
170,2015-12-30 15:39:30,28,1009,33
171,2015-12-30 15:41:13,28,1009,33
172,2015-12-30 15:42:57,28,1009,33
173,2015-12-30 15:44:41,28,1008,33
174,2015-12-30 15:46:24,28,1008,33
175,2015-12-30 15:48:08,28,1008,32
176,2015-12-30 15:49:51,28,1008,32
177,2015-12-30 15:51:35,28,1008,32
178,2015-12-30 15:53:18,28,1008,32
179,2015-12-30 15:55:02,28,1008,32
180,2015-12-30 15:56:45,28,1008,32
181,2015-12-30 15:58:29,28,1008,32
182,2015-12-30 16:00:12,28,1008,32
183,2015-12-30 16:01:56,28,1008,32
184,2015-12-30 16:03:39,28,1008,32
185,2015-12-30 16:05:23,28,1008,31
186,2015-12-30 16:07:06,28,1008,32
187,2015-12-30 16:08:50,28,1008,32
188,2015-12-31 12:17:29,27,1014,43
189,2015-12-31 12:17:34,27,1014,42
190,2015-12-31 12:17:40,27,1014,42
191,2015-12-31 12:17:45,27,1014,42
192,2015-12-31 12:17:51,27,1014,42
193,2015-12-31 12:17:56,27,1014,42
194,2015-12-31 12:18:02,27,1014,42
195,2015-12-31 12:18:07,27,1014,42
196,2015-12-31 12:18:13,27,1014,42
197,2015-12-31 12:18:18,27,1014,42
198,2015-12-31 12:18:24,27,1014,41
199,2015-12-31 12:18:29,27,1014,41
200,2015-12-31 12:18:35,27,1014,41
201,2015-12-31 12:18:40,27,1014,41
202,2015-12-31 12:18:46,27,1014,41
203,2015-12-31 12:18:51,27,1014,41
204,2015-12-31 12:18:57,27,1014,41
205,2015-12-31 12:19:02,27,1014,41
206,2015-12-31 12:19:08,27,1014,41
207,2015-12-31 12:19:13,27,1014,41
208,2015-12-31 12:19:19,27,1014,41
209,2015-12-31 12:19:24,27,1014,41
210,2015-12-31 12:19:30,27,1014,41
211,2015-12-31 12:19:35,27,1014,41
212,2015-12-31 12:19:41,27,1014,41
213,2015-12-31 12:19:46,27,1014,41
214,2015-12-31 12:19:52,27,1014,41
215,2015-12-31 12:19:57,27,1014,41
216,2015-12-31 12:20:03,27,1014,41
217,2015-12-31 12:20:08,27,1014,41
218,2015-12-31 12:20:14,27,1014,41
219,2015-12-31 12:20:19,27,1014,41
220,2015-12-31 12:20:25,27,1014,41
221,2015-12-31 12:20:30,27,1014,41
222,2015-12-31 12:20:36,27,1014,41
223,2015-12-31 12:20:41,27,1014,41
224,2015-12-31 12:20:47,27,1014,41
225,2015-12-31 12:20:52,27,1014,41
226,2015-12-31 12:20:58,27,1014,41
227,2015-12-31 12:21:03,27,1014,41
228,2015-12-31 12:21:09,27,1014,41
229,2015-12-31 12:21:14,27,1014,41
230,2015-12-31 12:21:20,27,1014,41
231,2015-12-31 12:21:25,27,1014,41
232,2015-12-31 12:21:31,27,1014,41
233,2015-12-31 12:21:37,27,1014,41
234,2015-12-31 12:21:42,27,1014,41
235,2015-12-31 12:21:48,27,1014,41
236,2015-12-31 12:29:43,27,1014,40
237,2015-12-31 12:29:49,27,1014,40
238,2015-12-31 12:29:54,27,1014,40
239,2015-12-31 12:30:00,27,1014,40
240,2015-12-31 12:30:05,27,1014,41
241,2015-12-31 12:30:11,27,1014,41
242,2015-12-31 12:30:17,27,1014,41
243,2015-12-31 12:30:22,27,1014,41
244,2015-12-31 12:30:28,27,1014,40
245,2015-12-31 12:30:33,27,1014,40
246,2015-12-31 12:30:39,27,1014,40
247,2015-12-31 12:30:44,27,1014,40
248,2015-12-31 12:30:50,27,1014,40
249,2015-12-31 12:30:55,27,1014,40
250,2015-12-31 12:31:01,27,1014,40
251,2015-12-31 12:31:06,27,1014,40
252,2015-12-31 12:31:12,27,1014,40
253,2015-12-31 12:31:17,27,1014,40
254,2015-12-31 12:31:23,27,1014,40
255,2015-12-31 12:31:28,27,1014,40
256,2015-12-31 12:31:34,27,1014,40
257,2015-12-31 12:31:39,27,1014,40
258,2015-12-31 12:31:45,27,1014,40
259,2015-12-31 12:31:50,27,1014,40
260,2015-12-31 12:31:56,27,1014,40
261,2015-12-31 12:32:01,27,1014,40
262,2015-12-31 12:32:07,27,1014,40
263,2015-12-31 12:32:12,27,1014,40
264,2015-12-31 12:32:18,27,1014,40
265,2015-12-31 12:32:23,27,1014,40
266,2015-12-31 12:32:29,27,1014,40
267,2015-12-31 12:32:34,27,1014,40
268,2015-12-31 12:32:40,27,1014,40
269,2015-12-31 12:32:45,27,1014,40
270,2015-12-31 12:33:18,27,1014,40
271,2015-12-31 12:33:23,27,1014,40
272,2015-12-31 12:33:29,27,1014,40
273,2015-12-31 12:33:34,27,1014,40
274,2015-12-31 12:33:40,27,1014,40
275,2015-12-31 12:33:45,27,1014,40
276,2015-12-31 12:33:51,27,1014,40
277,2015-12-31 12:33:56,27,1014,40
278,2015-12-31 12:34:02,27,1014,40
279,2015-12-31 12:34:07,27,1014,40
280,2015-12-31 12:34:13,27,1014,40
281,2015-12-31 12:34:18,27,1014,40
282,2015-12-31 12:34:24,27,1014,40
283,2015-12-31 12:34:29,27,1014,40
284,2015-12-31 12:34:35,27,1014,40
285,2015-12-31 12:34:40,27,1014,40
286,2015-12-31 12:34:46,27,1014,40
287,2015-12-31 12:34:51,27,1014,40
288,2015-12-31 12:34:57,27,1014,40
289,2015-12-31 12:35:02,27,1014,40
290,2015-12-31 12:35:08,27,1014,40
291,2015-12-31 12:35:13,27,1014,40
292,2015-12-31 12:35:19,27,1014,40
293,2015-12-31 12:35:24,27,1014,40
294,2015-12-31 12:35:30,27,1014,40
295,2015-12-31 12:35:36,27,1014,40
296,2015-12-31 12:35:41,27,1014,40
297,2015-12-31 12:35:47,27,1014,40
298,2015-12-31 12:35:52,27,1014,40
299,2015-12-31 12:35:58,27,1014,40
300,2015-12-31 12:36:03,27,1014,40
301,2015-12-31 12:36:09,27,1014,40
302,2015-12-31 12:36:14,27,1014,40
303,2015-12-31 12:36:20,27,1014,40
304,2015-12-31 12:36:25,27,1014,40
305,2015-12-31 12:36:31,27,1014,40
306,2015-12-31 12:36:36,27,1014,40
307,2015-12-31 12:36:42,27,1014,40
308,2015-12-31 12:36:47,27,1014,40
309,2015-12-31 12:36:53,27,1014,40
310,2015-12-31 12:36:58,27,1014,40
311,2015-12-31 12:37:04,27,1014,40
312,2015-12-31 12:37:09,27,1014,40
313,2015-12-31 12:37:15,27,1014,40
314,2015-12-31 12:37:20,27,1014,40
315,2015-12-31 12:37:26,27,1014,40
316,2015-12-31 12:37:31,27,1014,40
317,2015-12-31 12:37:37,27,1014,40
318,2015-12-31 12:37:42,27,1014,40
319,2015-12-31 12:37:48,27,1014,40
320,2015-12-31 12:37:53,27,1014,40
321,2015-12-31 12:37:59,27,1014,40
322,2015-12-31 12:38:04,27,1014,40
323,2015-12-31 12:38:10,27,1014,40
324,2015-12-31 12:38:15,27,1014,40
325,2015-12-31 12:38:21,27,1014,40
326,2015-12-31 12:38:26,27,1014,40
327,2015-12-31 12:38:32,27,1014,40
328,2015-12-31 12:38:37,27,1014,40
329,2015-12-31 12:38:43,27,1014,40
330,2015-12-31 12:38:48,27,1014,40
331,2015-12-31 12:38:54,27,1014,40
332,2015-12-31 12:38:59,27,1014,40
333,2015-12-31 12:39:05,27,1014,40
334,2015-12-31 12:39:10,27,1014,40
335,2015-12-31 12:39:16,27,1014,40
336,2015-12-31 12:39:21,27,1014,40
337,2015-12-31 12:39:27,27,1014,40
338,2015-12-31 12:39:32,27,1014,40
339,2015-12-31 12:39:38,27,1014,40
340,2015-12-31 12:39:43,27,1014,40
341,2015-12-31 12:39:49,27,1014,40
342,2015-12-31 12:39:54,27,1014,40
343,2015-12-31 12:40:00,27,1014,40
344,2015-12-31 12:40:05,27,1014,40
345,2015-12-31 12:40:11,27,1014,40
346,2015-12-31 12:40:16,27,1014,40
347,2015-12-31 12:40:22,27,1014,40
348,2015-12-31 12:40:27,27,1014,40
349,2015-12-31 12:40:33,27,1014,40
350,2015-12-31 12:40:38,27,1014,40
351,2015-12-31 12:40:44,27,1014,40
352,2015-12-31 12:40:50,27,1013,40
353,2015-12-31 12:40:55,27,1013,40
354,2015-12-31 12:41:01,27,1013,40
355,2015-12-31 12:41:06,27,1013,40
356,2015-12-31 12:41:12,27,1013,40
357,2015-12-31 12:41:17,27,1013,40
358,2015-12-31 12:41:23,27,1013,40
359,2015-12-31 12:41:28,27,1013,40
360,2015-12-31 12:41:34,27,1013,40
361,2015-12-31 12:41:39,27,1013,40
362,2015-12-31 12:41:45,27,1013,40
363,2015-12-31 12:41:50,27,1013,40
364,2015-12-31 12:41:56,27,1013,40
365,2015-12-31 12:42:01,27,1013,40
366,2015-12-31 12:42:07,27,1013,40
367,2015-12-31 12:42:12,27,1013,40
368,2015-12-31 12:42:18,27,1013,40
369,2015-12-31 12:42:23,27,1013,40
370,2015-12-31 12:42:29,27,1013,40
371,2015-12-31 12:42:34,27,1013,40
372,2015-12-31 12:42:40,27,1013,40
373,2015-12-31 12:42:45,27,1013,40
374,2015-12-31 12:42:51,27,1013,40
375,2015-12-31 12:42:56,27,1013,40
376,2015-12-31 12:43:02,27,1013,40
377,2015-12-31 12:43:07,27,1013,40
378,2015-12-31 12:43:13,27,1013,40
379,2015-12-31 12:43:18,27,1013,40
380,2015-12-31 12:43:24,27,1013,40
381,2015-12-31 12:43:29,27,1013,40
382,2015-12-31 12:43:35,27,1013,40
383,2015-12-31 12:43:40,27,1013,40
384,2015-12-31 12:43:46,27,1013,39
385,2015-12-31 12:43:51,27,1013,39
386,2016-01-02 17:27:28,28,1014,38
387,2016-01-02 17:27:46,26,1014,38
388,2016-01-02 17:28:14,26,1014,38
394,2016-01-04 17:17:00,43,100,28
